0.895,0.95,0.96,0.95,0.985,0.5,0.5,0.985,0.96,0.975,0.99,0.945,1,0.98,1,0.995,0.995,0,0,0,0
0.52,0.53,0.96,0.97,0.99,0.5,0.985,0.5,0.97,0.97,0.99,1,0.995,1,1,0.995,0,0,0,0,0
0.5,0.97,0.975,0.5,0.655,0.97,0.995,0.99,0.5,0.995,1,1,1,0.985,0.995,0.995,0,0,0,0,0
0.51,0.57,0.96,0.965,0.975,0.5,0.97,1,0.98,0.995,0.995,0.985,1,0.985,0.99,0.995,0,0,0,0,0
0.53,0.5,0.93,0.5,0.97,0.99,0.5,0.975,0.995,0.99,0.995,0.5,0.995,0.5,1,0.98,0,0,0,0,0
0.51,0.96,0.505,0.875,0.545,0.97,0.985,0.99,0.995,0.99,0.995,0.995,0.995,1,1,1,0,0,0,0,0
0.5,0.5,0.5,0.5,0.985,0.5,0.975,0.995,0.705,0.995,0.99,0.995,1,0.995,1,0.985,0,0,0,0,0
0.565,0.515,0.5,0.665,0.97,0.98,0.99,0.97,0.98,1,0.995,1,0.99,0.99,0.99,0.995,0,0,0,0,0
0.96,0.515,0.805,0.54,0.5,0.5,0.535,0.97,0.955,0.96,1,0.975,0.995,1,0.99,0.985,0,0,0,0,0
0.5,0.98,0.51,0.635,0.97,0.91,0.99,0.985,0.995,0.985,0.99,0.99,0.995,0.995,0.99,1,0,0,0,0,0
0.55,0.96,0.905,0.965,0.52,0.965,0.975,0.975,0.985,0.995,1,0.975,0.995,1,0.99,1,0,0,0,0,0
0.54,0.5,0.505,0.96,0.5,0.905,0.99,0.995,0.635,0.975,0.995,1,1,0.995,0.99,0.995,0,0,0,0,0
0.5,0.515,0.95,0.95,0.935,0.54,0.5,0.97,0.995,0.985,0.99,0.975,0.995,0.98,0.995,0.985,0,0,0,0,0
0.565,0.5,0.97,0.975,0.525,0.93,0.975,0.99,0.985,0.995,1,0.99,0.995,1,0.995,1,0,0,0,0,0
0.5,0.96,0.645,0.965,0.505,0.99,0.97,0.98,0.98,0.98,0.995,0.975,1,0.99,0.995,0.99,0,0,0,0,0
0.61,0.5,0.935,0.885,0.89,0.985,0.97,0.975,1,0.995,0.985,0.995,0.995,0.99,0.995,1,0,0,0,0,0
0.52,0.5,0.91,0.5,0.97,0.975,1,0.985,1,0.99,0.985,1,0.995,1,0.99,0.99,0,0,0,0,0
0.5,0.5,0.5,0.52,0.94,0.975,0.98,0.98,0.95,0.99,0.995,1,0.995,0.99,1,0.995,0,0,0,0,0
0.5,0.98,0.505,0.51,0.515,0.525,0.985,0.985,0.985,1,1,0.995,0.995,0.98,0.995,0.995,0,0,0,0,0
0.875,0.52,0.55,0.975,0.5,0.525,0.965,0.96,0.99,0.98,0.99,0.995,0.985,1,0.99,0.995,0,0,0,0,0
0.5,0.985,0.62,0.5,0.97,0.975,0.945,0.995,0.98,0.995,0.99,0.995,0.985,0.995,0.99,0.985,0,0,0,0,0
0.885,0.51,0.64,0.96,0.985,0.975,0.97,0.98,0.985,0.99,0.99,0.995,0.985,1,0.99,0.995,0,0,0,0,0
0.58,0.505,0.5,0.525,0.54,0.93,0.99,0.98,0.97,0.99,0.995,0.985,0.995,0.995,0.99,1,0,0,0,0,0
0.525,0.5,0.5,0.95,0.5,0.515,0.98,0.985,0.96,0.99,0.995,1,1,0.995,0.99,1,0,0,0,0,0
0.97,0.555,0.535,0.61,0.99,0.5,0.95,0.985,0.5,0.98,0.995,0.99,1,0.985,1,0.99,0,0,0,0,0
0.53,0.5,0.9,0.5,0.97,0.59,0.985,0.995,0.995,0.995,0.985,0.985,0.98,0.99,0.995,0.995,0,0,0,0,0
0.55,0.545,0.955,0.5,0.515,0.99,0.5,0.5,0.975,0.99,0.985,0.995,0.995,1,1,0.995,0,0,0,0,0
0.5,0.51,0.5,0.5,0.975,0.5,0.98,0.985,0.985,0.98,0.995,0.99,0.99,0.995,1,1,0,0,0,0,0
0.525,0.51,0.5,0.97,0.96,0.975,0.985,0.99,0.965,0.995,0.98,0.99,0.99,0.995,0.995,1,0,0,0,0,0
0.535,0.5,0.945,0.99,0.97,0.5,0.995,0.985,0.98,1,0.995,0.995,0.985,1,0.985,0.985,0,0,0,0,0
0.5,0.5,0.9,0.54,0.965,0.98,0.985,1,0.985,0.985,0.99,1,0.99,1,0.995,0.995,0,0,0,0,0
0.935,0.5,0.555,0.5,0.5,0.995,0.97,0.545,0.985,0.99,0.985,0.995,1,1,0.995,0.995,0,0,0,0,0
0.955,0.97,0.82,0.555,0.99,0.99,0.98,0.995,0.985,0.995,1,0.59,0.985,1,1,0.995,0,0,0,0,0
0.5,0.96,0.605,0.575,0.5,0.97,0.5,0.99,0.97,1,0.985,0.985,0.985,1,1,1,0,0,0,0,0
0.94,0.61,0.96,0.5,0.92,0.995,0.99,0.99,0.985,0.975,0.98,0.975,0.99,0.995,0.995,0.995,0,0,0,0,0
0.93,0.54,0.535,0.5,0.97,0.82,1,0.99,0.995,0.97,0.995,0.995,0.995,1,0.995,0.995,0,0,0,0,0
0.57,0.5,0.985,0.52,0.975,0.98,0.97,0.985,0.99,0.975,0.995,0.995,0.995,0.995,1,0.995,0,0,0,0,0
0.5,0.5,0.505,0.98,0.555,0.975,0.985,0.975,0.995,0.99,0.99,0.995,0.995,0.995,0.995,0.995,0,0,0,0,0
0.535,0.96,0.5,0.5,0.975,0.97,0.97,0.955,0.995,0.98,0.98,1,0.995,0.995,0.995,0.995,0,0,0,0,0
0.5,0.5,0.5,0.5,0.57,0.99,0.99,0.99,0.975,0.975,0.99,0.99,1,0.995,0.995,0.995,0,0,0,0,0
0.525,0.5,0.5,0.965,0.5,0.97,0.995,0.96,0.985,0.99,0.99,0.995,0.995,0.99,1,0.995,0,0,0,0,0
0.565,0.5,0.96,0.5,0.975,0.975,0.985,0.98,0.985,0.995,0.995,0.99,0.99,1,0.99,1,0,0,0,0,0
0.5,0.97,0.97,0.5,0.98,0.965,0.98,0.985,0.99,0.99,0.985,0.995,1,1,1,0.99,0,0,0,0,0
0.5,0.5,0.955,0.525,0.98,0.96,0.98,0.98,0.975,0.985,0.97,0.995,1,1,1,0.99,0,0,0,0,0
0.515,0.955,0.515,0.95,0.9,1,0.985,0.975,0.98,0.97,0.995,0.995,0.995,0.985,0.99,0.995,0,0,0,0,0
0.5,0.955,0.96,1,0.965,0.97,0.995,0.995,0.5,0.985,0.995,0.99,0.995,1,0.995,0.995,0,0,0,0,0
0.5,0.695,0.5,0.5,0.54,0.5,0.985,0.98,0.5,0.975,1,0.995,0.985,0.995,0.995,0.98,0,0,0,0,0
0.5,0.5,0.97,0.695,0.99,0.975,0.985,0.955,0.985,0.99,1,0.99,0.995,0.985,0.97,1,0,0,0,0,0
0.5,0.525,0.545,0.96,0.5,0.97,0.96,0.985,0.99,0.98,1,0.995,0.995,1,0.995,0.995,0,0,0,0,0
